代號,月份,價,量
1527,M1207,65.6,95.2
1527,M1208,61.0,95.2
1527,M1209,41.9,51.9
1527,M1210,22.2,7.1
1527,M1211,19.8,0.0
1527,M1212,25.3,26.0
1527,M1301,25.8,23.2
1527,M1302,19.6,28.1
1527,M1303,14.3,21.1
1527,M1304,27.0,23.7
1527,M1305,28.1,33.8
1527,M1306,29.9,31.9
1527,M1307,48.0,53.7
1527,M1308,72.5,72.6
1527,M1309,76.6,99.6
1527,M1310,67.7,94.6
1527,M1311,55.4,54.7
1527,M1312,41.9,45.2
1527,M1401,33.8,37.5
1527,M1402,18.0,13.7
1527,M1403,33.0,21.3
1527,M1404,42.3,47.0
1527,M1405,53.8,63.4
1527,M1406,61.5,74.3
1527,M1407,81.2,100.0
1527,M1408,63.0,49.6
1527,M1409,36.4,40.9
1527,M1410,24.9,0.0
1527,M1411,25.9,23.4
1527,M1412,44.6,44.2
1527,M1501,54.6,71.7
1527,M1502,53.9,74.3
1527,M1503,69.2,82.2
1527,M1504,82.4,100.0
1527,M1505,35.7,41.3
1527,M1506,25.6,38.3
1527,M1507,14.8,9.7
1527,M1508,14.9,0.0
1527,M1509,31.0,24.4
1527,M1510,51.7,44.9
1527,M1511,65.3,57.3
1527,M1512,66.0,66.8
1527,M1601,45.2,62.5
1527,M1602,47.4,51.0
1527,M1603,39.8,48.5
1527,M1604,35.1,42.8
1527,M1605,22.8,26.0
1527,M1606,39.8,29.7
1527,M1607,63.1,84.8
1527,M1608,79.5,100.0
1527,M1609,76.4,94.1
1527,M1610,46.6,47.2
1527,M1611,27.9,20.0
1527,M1612,39.8,24.2
1527,M1701,48.5,77.5
1527,M1702,47.4,61.5
1527,M1703,52.6,79.2
1527,M1704,58.8,67.2
1527,M1705,38.5,39.7
1527,M1706,48.0,69.0
1527,M1707,56.3,71.5
1527,M1708,65.7,64.0
1527,M1709,66.1,75.3
1527,M1710,72.2,89.5
1527,M1711,66.1,83.9
1527,M1712,45.6,39.3
1527,M1801,37.2,45.3
1527,M1802,27.0,28.9
1527,M1803,14.6,0.0
1527,M1804,19.9,6.9
1527,M1805,42.4,33.0
1541,M1207,28.8,54.3
1541,M1208,34.9,48.3
1541,M1209,34.1,69.5
1541,M1210,45.2,27.6
1541,M1211,16.3,0.0
1541,M1212,30.8,29.9
1541,M1301,43.3,35.6
1541,M1302,41.1,53.6
1541,M1303,28.9,30.4
1541,M1304,16.4,9.7
1541,M1305,24.2,13.1
1541,M1306,16.2,18.3
1541,M1307,17.6,24.1
1541,M1308,33.9,37.0
1541,M1309,33.3,62.6
1541,M1310,53.1,52.2
1541,M1311,41.2,49.6
1541,M1312,27.9,34.8
1541,M1401,31.6,34.4
1541,M1402,50.4,34.5
1541,M1403,53.7,71.9
1541,M1404,62.2,62.4
1541,M1405,77.4,100.0
1541,M1406,58.2,77.2
1541,M1407,56.0,82.8
1541,M1408,55.1,79.6
1541,M1409,26.6,26.1
1541,M1410,28.3,0.0
1541,M1411,14.9,12.7
1541,M1412,12.3,10.9
1541,M1501,22.4,28.9
1541,M1502,26.6,32.8
1541,M1503,24.3,35.9
1541,M1504,20.7,36.7
1541,M1505,17.7,17.9
1541,M1506,14.0,14.3
1541,M1507,5.6,4.4
1541,M1508,15.1,4.5
1541,M1509,44.4,39.1
1541,M1510,70.8,86.9
1541,M1511,79.7,83.8
1541,M1512,51.7,51.9
1541,M1601,51.0,48.3
1541,M1602,69.7,74.7
1541,M1603,62.8,72.6
1541,M1604,71.2,80.4
1541,M1605,50.1,46.7
1541,M1606,73.8,74.2
1541,M1607,87.4,100.0
1541,M1608,61.7,57.7
1541,M1609,54.7,57.7
1541,M1610,25.4,15.4
1541,M1611,8.2,0.0
1541,M1612,25.3,17.4
1541,M1701,53.3,57.7
1541,M1702,64.5,91.3
1541,M1703,78.0,100.0
1541,M1704,56.8,85.1
1541,M1705,49.8,67.1
1541,M1706,30.1,37.1
1541,M1707,31.6,32.9
1541,M1708,32.3,39.2
1541,M1709,26.3,24.0
1541,M1710,29.0,26.3
1541,M1711,57.4,62.0
1541,M1712,57.0,70.0
1541,M1801,57.0,66.8
1541,M1802,41.5,41.5
1541,M1803,61.8,65.4
1541,M1804,35.5,22.3
1541,M1805,40.2,45.3
2408,M1207,30.9,39.2
2408,M1208,22.5,33.1
2408,M1209,18.2,23.5
2408,M1210,12.7,9.8
2408,M1211,3.4,0.0
2408,M1212,17.0,0.5
2408,M1301,29.2,29.8
2408,M1302,29.5,33.8
2408,M1303,41.3,38.2
2408,M1304,73.6,59.2
2408,M1305,86.3,93.0
2408,M1306,88.5,100.0
2408,M1307,58.9,36.9
2408,M1308,30.8,29.6
2408,M1309,36.4,28.7
2408,M1310,31.2,26.0
2408,M1311,24.6,18.5
2408,M1312,7.7,6.5
2408,M1401,28.1,18.4
2408,M1402,26.3,21.7
2408,M1403,10.1,0.0
2408,M1404,1.4,1.0
2408,M1405,4.0,2.7
2408,M1406,5.8,5.5
2408,M1407,6.0,6.5
2408,M1408,4.8,5.2
2408,M1409,76.2,75.4
2408,M1410,63.2,59.9
2408,M1411,79.1,79.6
2408,M1412,83.5,89.4
2408,M1501,88.6,92.6
2408,M1502,85.8,98.4
2408,M1503,81.3,100.0
2408,M1504,72.1,79.5
2408,M1505,56.7,60.4
2408,M1506,48.4,44.4
2408,M1507,18.4,0.0
2408,M1508,12.0,1.8
2408,M1509,19.3,11.1
2408,M1510,17.2,15.3
2408,M1511,21.6,18.8
2408,M1512,44.6,29.6
2408,M1601,41.5,88.3
2408,M1602,29.5,77.4
2408,M1603,28.5,100.0
2408,M1604,14.8,42.7
2408,M1605,16.9,46.3
2408,M1606,11.1,0.0
2408,M1607,26.1,26.3
2408,M1608,13.3,11.3
2408,M1609,25.2,15.6
2408,M1610,34.5,36.3
2408,M1611,46.9,30.7
2408,M1612,62.7,66.3
2408,M1701,59.3,64.2
2408,M1702,36.7,50.7
2408,M1703,34.8,30.6
2408,M1704,17.5,28.9
2408,M1705,25.0,24.0
2408,M1706,19.8,19.3
2408,M1707,33.9,26.3
2408,M1708,40.0,42.6
2408,M1709,66.6,49.1
2408,M1710,75.5,100.0
2408,M1711,68.4,72.1
2408,M1712,43.3,48.6
2408,M1801,50.8,63.3
2408,M1802,33.3,30.1
2408,M1803,57.8,55.9
2408,M1804,71.3,94.0
2408,M1805,85.4,100.0
2707,M1207,17.5,0.0
2707,M1208,29.5,36.4
2707,M1209,31.9,24.0
2707,M1210,42.1,27.9
2707,M1211,39.4,39.9
2707,M1212,81.3,88.8
2707,M1301,82.5,93.3
2707,M1302,60.6,100.0
2707,M1303,45.3,40.9
2707,M1304,22.3,9.1
2707,M1305,29.9,27.1
2707,M1306,44.8,72.0
2707,M1307,73.7,91.0
2707,M1308,51.0,24.0
2707,M1309,32.6,42.9
2707,M1310,34.4,41.8
2707,M1311,25.3,15.9
2707,M1312,17.3,20.9
2707,M1401,19.9,32.8
2707,M1402,18.9,14.9
2707,M1403,49.0,36.2
2707,M1404,76.4,86.6
2707,M1405,73.7,93.6
2707,M1406,78.3,92.7
2707,M1407,85.2,100.0
2707,M1408,59.2,46.8
2707,M1409,38.8,38.5
2707,M1410,17.8,0.0
2707,M1411,26.0,7.3
2707,M1412,41.7,33.8
2707,M1501,61.3,64.6
2707,M1502,71.3,92.0
2707,M1503,94.1,99.6
2707,M1504,93.4,100.0
2707,M1505,81.4,74.0
2707,M1506,57.2,46.3
2707,M1507,39.2,25.6
2707,M1508,19.1,0.0
2707,M1509,22.1,16.8
2707,M1510,23.6,17.2
2707,M1511,30.5,37.4
2707,M1512,36.6,55.3
2707,M1601,47.7,80.0
2707,M1602,59.1,76.5
2707,M1603,46.6,29.8
2707,M1604,25.0,18.1
2707,M1605,27.6,23.4
2707,M1606,25.9,19.4
2707,M1607,30.3,27.5
2707,M1608,29.7,20.4
2707,M1609,31.2,51.0
2707,M1610,56.0,67.2
2707,M1611,45.8,50.0
2707,M1612,42.0,52.8
2707,M1701,36.0,43.4
2707,M1702,47.0,45.7
2707,M1703,39.4,13.2
2707,M1704,19.0,14.0
2707,M1705,23.1,20.5
2707,M1706,42.0,27.8
2707,M1707,45.0,38.7
2707,M1708,15.0,3.4
2707,M1709,21.3,53.8
2707,M1710,22.9,21.4
2707,M1711,11.4,14.3
2707,M1712,32.9,35.7
2707,M1801,35.7,64.3
2707,M1802,56.8,65.2
2707,M1803,73.9,70.0
2707,M1804,72.1,84.2
2707,M1805,73.8,87.2
2915,M1207,32.5,22.4
2915,M1208,45.5,46.6
2915,M1209,61.2,53.7
2915,M1210,78.8,77.6
2915,M1211,71.0,70.5
2915,M1212,78.0,82.6
2915,M1301,89.1,100.0
2915,M1302,83.6,97.3
2915,M1303,67.5,73.8
2915,M1304,31.1,29.8
2915,M1305,46.2,62.8
2915,M1306,20.1,0.0
2915,M1307,25.8,21.5
2915,M1308,42.6,38.3
2915,M1309,71.5,83.2
2915,M1310,62.9,86.6
2915,M1311,76.8,87.9
2915,M1312,75.6,100.0
2915,M1401,53.5,77.8
2915,M1402,29.4,39.1
2915,M1403,16.9,0.0
2915,M1404,30.4,40.7
2915,M1405,48.8,68.2
2915,M1406,64.9,75.3
2915,M1407,80.4,93.0
2915,M1408,63.8,79.0
2915,M1409,53.6,60.5
2915,M1410,24.7,0.0
2915,M1411,15.8,7.6
2915,M1412,20.4,6.7
2915,M1501,34.7,40.3
2915,M1502,46.0,61.4
2915,M1503,68.1,77.3
2915,M1504,84.9,89.5
2915,M1505,87.2,100.0
2915,M1506,74.4,85.9
2915,M1507,68.6,75.4
2915,M1508,34.1,0.0
2915,M1509,30.3,19.5
2915,M1510,45.6,49.2
2915,M1511,51.7,45.3
2915,M1512,76.9,75.3
2915,M1601,51.1,40.0
2915,M1602,56.7,71.0
2915,M1603,53.2,48.9
2915,M1604,26.3,16.1
2915,M1605,12.5,0.0
2915,M1606,19.4,19.4
2915,M1607,40.0,51.1
2915,M1608,46.8,47.3
2915,M1609,31.3,37.2
2915,M1610,31.6,30.0
2915,M1611,50.0,36.6
2915,M1612,58.7,66.4
2915,M1701,60.1,77.9
2915,M1702,81.5,100.0
2915,M1703,51.2,39.6
2915,M1704,24.5,22.1
2915,M1705,19.4,15.0
2915,M1706,7.4,0.0
2915,M1707,11.7,7.9
2915,M1708,18.8,8.2
2915,M1709,24.1,26.6
2915,M1710,27.4,34.6
2915,M1711,58.6,39.2
2915,M1712,31.3,27.9
2915,M1801,38.6,38.6
2915,M1802,26.3,16.1
2915,M1803,51.3,37.5
2915,M1804,60.1,66.2
2915,M1805,43.2,74.1
4426,M1207,54.9,43.2
4426,M1208,58.2,49.3
4426,M1209,71.5,82.6
4426,M1210,63.6,77.1
4426,M1211,47.7,63.4
4426,M1212,35.7,45.1
4426,M1301,33.6,45.9
4426,M1302,41.2,50.6
4426,M1303,39.3,52.1
4426,M1304,45.1,49.5
4426,M1305,68.5,100.0
4426,M1306,64.3,59.2
4426,M1307,34.0,44.0
4426,M1308,17.2,18.5
4426,M1309,14.5,10.6
4426,M1310,45.0,57.6
4426,M1311,46.1,75.0
4426,M1312,36.3,65.0
4426,M1401,28.1,43.1
4426,M1402,26.4,27.6
4426,M1403,43.4,58.7
4426,M1404,69.4,100.0
4426,M1405,45.5,66.0
4426,M1406,38.3,71.8
4426,M1407,33.5,66.0
4426,M1408,20.2,0.0
4426,M1409,7.7,6.7
4426,M1410,8.1,4.2
4426,M1411,5.4,7.4
4426,M1412,3.8,3.6
4426,M1501,7.3,3.9
4426,M1502,14.5,12.3
4426,M1503,26.9,23.6
4426,M1504,53.7,48.1
4426,M1505,57.6,68.1
4426,M1506,63.4,80.3
4426,M1507,57.3,66.3
4426,M1508,43.0,46.2
4426,M1509,58.7,61.5
4426,M1510,71.9,84.9
4426,M1511,75.5,85.6
4426,M1512,50.2,56.8
4426,M1601,49.4,47.0
4426,M1602,71.6,100.0
4426,M1603,65.5,82.8
4426,M1604,45.7,63.3
4426,M1605,21.6,0.0
4426,M1606,32.6,32.4
4426,M1607,45.1,46.2
4426,M1608,59.9,61.2
4426,M1609,47.9,63.9
4426,M1610,48.5,51.6
4426,M1611,39.0,45.5
4426,M1612,39.0,47.0
4426,M1701,22.6,15.1
4426,M1702,13.5,9.1
4426,M1703,21.0,14.2
4426,M1704,23.0,20.6
4426,M1705,30.8,36.0
4426,M1706,48.3,46.3
4426,M1707,67.6,100.0
4426,M1708,72.7,62.1
4426,M1709,49.0,47.8
4426,M1710,36.5,35.9
4426,M1711,22.5,17.4
4426,M1712,19.1,17.8
4426,M1801,21.7,21.3
4426,M1802,25.6,15.5
4426,M1803,55.9,60.0
4426,M1804,48.6,31.1
4426,M1805,37.7,34.4
6235,M1207,30.0,26.6
6235,M1208,49.6,42.6
6235,M1209,53.6,53.2
6235,M1210,30.5,0.0
6235,M1211,22.0,4.0
6235,M1212,31.5,44.0
6235,M1301,45.5,60.0
6235,M1302,30.0,38.0
6235,M1303,43.5,63.0
6235,M1304,41.1,53.8
6235,M1305,68.7,66.4
6235,M1306,70.1,79.1
6235,M1307,54.1,74.0
6235,M1308,36.6,36.0
6235,M1309,34.2,37.2
6235,M1310,32.4,53.0
6235,M1311,15.4,0.0
6235,M1312,17.5,14.4
6235,M1401,43.9,30.2
6235,M1402,41.9,48.9
6235,M1403,52.2,57.1
6235,M1404,60.4,57.9
6235,M1405,61.4,67.6
6235,M1406,62.6,75.7
6235,M1407,61.1,78.9
6235,M1408,63.4,64.4
6235,M1409,50.4,50.5
6235,M1410,23.5,1.7
6235,M1411,12.2,0.0
6235,M1412,17.5,18.8
6235,M1501,18.2,21.2
6235,M1502,21.2,20.0
6235,M1503,26.8,26.2
6235,M1504,24.7,28.8
6235,M1505,54.2,32.7
6235,M1506,85.1,100.0
6235,M1507,56.2,37.7
6235,M1508,16.1,0.7
6235,M1509,35.9,23.5
6235,M1510,51.5,59.7
6235,M1511,54.3,54.5
6235,M1512,46.9,52.4
6235,M1601,29.7,47.5
6235,M1602,35.5,32.6
6235,M1603,37.2,40.3
6235,M1604,25.9,27.0
6235,M1605,17.2,16.7
6235,M1606,35.7,26.5
6235,M1607,49.7,56.3
6235,M1608,57.8,55.2
6235,M1609,61.6,68.5
6235,M1610,71.8,81.8
6235,M1611,62.4,69.0
6235,M1612,65.9,80.8
6235,M1701,60.3,83.7
6235,M1702,71.9,85.8
6235,M1703,78.2,96.2
6235,M1704,71.5,100.0
6235,M1705,53.6,58.1
6235,M1706,52.8,76.2
6235,M1707,52.0,61.0
6235,M1708,20.9,0.0
6235,M1709,20.4,13.3
6235,M1710,25.2,21.9
6235,M1711,32.7,31.3
6235,M1712,66.0,58.7
6235,M1801,65.6,100.0
6235,M1802,62.9,90.1
6235,M1803,53.0,77.2
6235,M1804,24.2,23.1
6235,M1805,35.3,42.9
